User-agent: *
Disallow: /docs/0.1.12/
Disallow: /docs/0.2.0/
Disallow: /docs/0.3.*
Disallow: /docs/0.4.*
Disallow: /docs/1.0.*
Disallow: /docs/1.1.0/
Disallow: /docs/1.2.0/
Disallow: /docs/1.3.*
Disallow: /docs/1.4.0/
Disallow: /docs/1.5.*
Disallow: /docs/1.6.0/
Disallow: /docs/1.7.*
Disallow: /docs/1.8.*
Disallow: /docs/1.9.*
Disallow: /docs/master/

# libraries: torchx
Disallow: /torchx/*/
Allow: /torchx/latest/
Allow: /torchx/main/

# libraries: torchelastic
Disallow: /elastic/*/
Allow: /elastic/latest/
