User-agent: *
Disallow: /docs/0.1.1
Disallow: /docs/0.2.0
Disallow: /docs/0.3.*
Disallow: /docs/0.4.*
Disallow: /docs/1.0.*
Disallow: /docs/1.1.0
Disallow: /docs/1.2.0
Disallow: /docs/1.3.*
Disallow: /docs/1.4.0
Disallow: /docs/1.5.*
Disallow: /docs/1.6.0
Disallow: /docs/1.7.*
Disallow: /docs/1.8.*
Disallow: /docs/1.9.*
Disallow: /docs/110.0

Disallow: /docs/maste

Noindex: /docs/0.1.12
Noindex: /docs/0.2.0/
Noindex: /docs/0.3.*
Noindex: /docs/0.4.*
Noindex: /docs/1.0.*
Noindex: /docs/1.1.0/
Noindex: /docs/1.2.0/
Noindex: /docs/1.3.*
Noindex: /docs/1.4.0/
Noindex: /docs/1.5.*
Noindex: /docs/1.6.0/
Noindex: /docs/1.7.*
Noindex: /docs/1.8.*
Noindex: /docs/1.9.*
Noindex: /docs/1.10.0
